[[data]]
texData = "magma_1"
env = "NIL"

[data.pos]
x = 35
y = 5

[[data]]
texData = "magma_1"
env = "NIL"

[data.pos]
x = 35
y = 6

[[data]]
texData = "magma_1"
env = "NIL"

[data.pos]
x = 35
y = 7

[[data]]
texData = "magma_1"
env = "NIL"

[data.pos]
x = 35
y = 8

[[data]]
texData = "magma_1"
env = "NIL"

[data.pos]
x = 35
y = 9

[[data]]
texData = "magma_1"
env = "NIL"

[data.pos]
x = 35
y = 10

[[data]]
texData = "magma_1"
env = "NIL"

[data.pos]
x = 35
y = 11

[[data]]
texData = "magma_1"
env = "NIL"

[data.pos]
x = 35
y = 12

[[data]]
texData = "magma_1"
env = "NIL"

[data.pos]
x = 35
y = 13

[[data]]
texData = "magma_1"
env = "NIL"

[data.pos]
x = 35
y = 14

[[data]]
texData = "magma_1"
env = "NIL"

[data.pos]
x = 35
y = 15

[[data]]
texData = "magma_1"
env = "fire_bush_2"

[data.pos]
x = 35
y = 16

[[data]]
texData = "magma_1"
env = "NIL"

[data.pos]
x = 35
y = 17

[[data]]
texData = "magma_1"
env = "NIL"

[data.pos]
x = 35
y = 18

[[data]]
texData = "magma_1"
env = "NIL"

[data.pos]
x = 35
y = 19

[[data]]
texData = "magma_1"
env = "NIL"

[data.pos]
x = 35
y = 20

[[data]]
texData = "magma_1"
env = "NIL"

[data.pos]
x = 35
y = 21

[[data]]
texData = "magma_1"
env = "NIL"

[data.pos]
x = 35
y = 22

[[data]]
texData = "magma_1"
env = "NIL"

[data.pos]
x = 35
y = 23

[[data]]
texData = "magma_1"
env = "NIL"

[data.pos]
x = 35
y = 24

[[data]]
texData = "magma_1"
env = "NIL"

[data.pos]
x = 35
y = 25

[[data]]
texData = "magma_1"
env = "NIL"

[data.pos]
x = 35
y = 26

[[data]]
texData = "magma_1"
env = "NIL"

[data.pos]
x = 35
y = 27

[[data]]
texData = "magma_1"
env = "NIL"

[data.pos]
x = 35
y = 28

[[data]]
texData = "magma_1"
env = "NIL"

[data.pos]
x = 35
y = 29

[[data]]
texData = "magma_1"
env = "NIL"

[data.pos]
x = 36
y = 6

[[data]]
texData = "magma_1"
env = "NIL"

[data.pos]
x = 36
y = 7

[[data]]
texData = "magma_1"
env = "NIL"

[data.pos]
x = 36
y = 8

[[data]]
texData = "magma_1"
env = "NIL"

[data.pos]
x = 36
y = 9

[[data]]
texData = "magma_1"
env = "NIL"

[data.pos]
x = 36
y = 10

[[data]]
texData = "magma_1"
env = "NIL"

[data.pos]
x = 36
y = 11

[[data]]
texData = "magma_1"
env = "NIL"

[data.pos]
x = 36
y = 12

[[data]]
texData = "magma_1"
env = "NIL"

[data.pos]
x = 36
y = 15

[[data]]
texData = "magma_1"
env = "NIL"

[data.pos]
x = 36
y = 20

[[data]]
texData = "magma_1"
env = "NIL"

[data.pos]
x = 36
y = 27

[[data]]
texData = "magma_1"
env = "NIL"

[data.pos]
x = 36
y = 28

[[data]]
texData = "magma_1"
env = "fire_bush_2"

[data.pos]
x = 37
y = 8

[[data]]
texData = "magma_1"
env = "NIL"

[data.pos]
x = 37
y = 9

[[data]]
texData = "magma_1"
env = "NIL"

[data.pos]
x = 37
y = 10

[[data]]
texData = "magma_1"
env = "NIL"

[data.pos]
x = 37
y = 11

[[data]]
texData = "magma_1"
env = "NIL"

[data.pos]
x = 37
y = 12

[[data]]
texData = "magma_1"
env = "NIL"

[data.pos]
x = 37
y = 20

[[data]]
texData = "magma_1"
env = "NIL"

[data.pos]
x = 37
y = 21

[[data]]
texData = "magma_1"
env = "NIL"

[data.pos]
x = 37
y = 27

[[data]]
texData = "magma_1"
env = "NIL"

[data.pos]
x = 37
y = 28

[[data]]
texData = "magma_1"
env = "NIL"

[data.pos]
x = 38
y = 8

[[data]]
texData = "magma_1"
env = "NIL"

[data.pos]
x = 38
y = 21

[[data]]
texData = "magma_1"
env = "NIL"

[data.pos]
x = 38
y = 22

[[data]]
texData = "magma_1"
env = "NIL"

[data.pos]
x = 38
y = 28

[[data]]
texData = "magma_1"
env = "NIL"

[data.pos]
x = 38
y = 29

[[data]]
texData = "magma_1"
env = "NIL"

[data.pos]
x = 39
y = 8

[[data]]
texData = "magma_1"
env = "NIL"

[data.pos]
x = 39
y = 29

[[data]]
texData = "magma_1"
env = "NIL"

[data.pos]
x = 0
y = 21

[[data]]
texData = "magma_1"
env = "NIL"

[data.pos]
x = 0
y = 24

[[data]]
texData = "magma_1"
env = "NIL"

[data.pos]
x = 0
y = 25

[[data]]
texData = "magma_1"
env = "NIL"

[data.pos]
x = 0
y = 26

[[data]]
texData = "magma_1"
env = "NIL"

[data.pos]
x = 1
y = 18

[[data]]
texData = "magma_1"
env = "NIL"

[data.pos]
x = 1
y = 19

[[data]]
texData = "magma_1"
env = "NIL"

[data.pos]
x = 1
y = 20

[[data]]
texData = "magma_1"
env = "NIL"

[data.pos]
x = 1
y = 21

[[data]]
texData = "magma_1"
env = "NIL"

[data.pos]
x = 1
y = 22

[[data]]
texData = "magma_1"
env = "NIL"

[data.pos]
x = 1
y = 23

[[data]]
texData = "magma_1"
env = "NIL"

[data.pos]
x = 1
y = 24

[[data]]
texData = "magma_1"
env = "NIL"

[data.pos]
x = 1
y = 25

[[data]]
texData = "magma_1"
env = "NIL"

[data.pos]
x = 1
y = 26

[[data]]
texData = "magma_1"
env = "NIL"

[data.pos]
x = 2
y = 16

[[data]]
texData = "magma_1"
env = "NIL"

[data.pos]
x = 2
y = 17

[[data]]
texData = "magma_1"
env = "NIL"

[data.pos]
x = 2
y = 18

[[data]]
texData = "magma_1"
env = "NIL"

[data.pos]
x = 2
y = 19

[[data]]
texData = "magma_1"
env = "NIL"

[data.pos]
x = 2
y = 20

[[data]]
texData = "magma_1"
env = "NIL"

[data.pos]
x = 2
y = 21

[[data]]
texData = "lava_2"
env = "NIL"

[data.pos]
x = 2
y = 22

[[data]]
texData = "lava_2"
env = "NIL"

[data.pos]
x = 2
y = 23

[[data]]
texData = "magma_1"
env = "NIL"

[data.pos]
x = 2
y = 24

[[data]]
texData = "magma_1"
env = "NIL"

[data.pos]
x = 2
y = 25

[[data]]
texData = "magma_1"
env = "NIL"

[data.pos]
x = 2
y = 26

[[data]]
texData = "magma_1"
env = "NIL"

[data.pos]
x = 2
y = 27

[[data]]
texData = "magma_1"
env = "NIL"

[data.pos]
x = 2
y = 28

[[data]]
texData = "magma_1"
env = "NIL"

[data.pos]
x = 3
y = 5

[[data]]
texData = "magma_1"
env = "NIL"

[data.pos]
x = 3
y = 6

[[data]]
texData = "magma_1"
env = "NIL"

[data.pos]
x = 3
y = 9

[[data]]
texData = "magma_1"
env = "NIL"

[data.pos]
x = 3
y = 10

[[data]]
texData = "magma_1"
env = "NIL"

[data.pos]
x = 3
y = 11

[[data]]
texData = "magma_1"
env = "NIL"

[data.pos]
x = 3
y = 12

[[data]]
texData = "magma_1"
env = "NIL"

[data.pos]
x = 3
y = 13

[[data]]
texData = "magma_1"
env = "NIL"

[data.pos]
x = 3
y = 14

[[data]]
texData = "magma_1"
env = "NIL"

[data.pos]
x = 3
y = 15

[[data]]
texData = "magma_1"
env = "NIL"

[data.pos]
x = 3
y = 16

[[data]]
texData = "magma_1"
env = "NIL"

[data.pos]
x = 3
y = 17

[[data]]
texData = "magma_1"
env = "NIL"

[data.pos]
x = 3
y = 18

[[data]]
texData = "lava_2"
env = "NIL"

[data.pos]
x = 3
y = 19

[[data]]
texData = "lava_2"
env = "NIL"

[data.pos]
x = 3
y = 20

[[data]]
texData = "lava_2"
env = "NIL"

[data.pos]
x = 3
y = 21

[[data]]
texData = "lava_2"
env = "NIL"

[data.pos]
x = 3
y = 22

[[data]]
texData = "lava_2"
env = "NIL"

[data.pos]
x = 3
y = 23

[[data]]
texData = "lava_2"
env = "NIL"

[data.pos]
x = 3
y = 24

[[data]]
texData = "lava_2"
env = "NIL"

[data.pos]
x = 3
y = 25

[[data]]
texData = "magma_1"
env = "NIL"

[data.pos]
x = 3
y = 26

[[data]]
texData = "magma_1"
env = "NIL"

[data.pos]
x = 3
y = 27

[[data]]
texData = "magma_1"
env = "NIL"

[data.pos]
x = 3
y = 28

[[data]]
texData = "magma_1"
env = "NIL"

[data.pos]
x = 4
y = 2

[[data]]
texData = "magma_1"
env = "NIL"

[data.pos]
x = 4
y = 3

[[data]]
texData = "magma_1"
env = "NIL"

[data.pos]
x = 4
y = 4

[[data]]
texData = "magma_1"
env = "NIL"

[data.pos]
x = 4
y = 12

[[data]]
texData = "magma_1"
env = "NIL"

[data.pos]
x = 4
y = 13

[[data]]
texData = "magma_1"
env = "NIL"

[data.pos]
x = 4
y = 14

[[data]]
texData = "magma_1"
env = "NIL"

[data.pos]
x = 4
y = 15

[[data]]
texData = "magma_1"
env = "NIL"

[data.pos]
x = 4
y = 16

[[data]]
texData = "lava_2"
env = "NIL"

[data.pos]
x = 4
y = 17

[[data]]
texData = "lava_2"
env = "NIL"

[data.pos]
x = 4
y = 18

[[data]]
texData = "lava_2"
env = "NIL"

[data.pos]
x = 4
y = 19

[[data]]
texData = "magma_1"
env = "NIL"

[data.pos]
x = 4
y = 20

[[data]]
texData = "lava_2"
env = "fire_bush_1"

[data.pos]
x = 4
y = 21

[[data]]
texData = "lava_2"
env = "NIL"

[data.pos]
x = 4
y = 22

[[data]]
texData = "lava_2"
env = "NIL"

[data.pos]
x = 4
y = 23

[[data]]
texData = "lava_2"
env = "NIL"

[data.pos]
x = 4
y = 24

[[data]]
texData = "lava_2"
env = "NIL"

[data.pos]
x = 4
y = 25

[[data]]
texData = "magma_1"
env = "NIL"

[data.pos]
x = 4
y = 26

[[data]]
texData = "magma_1"
env = "NIL"

[data.pos]
x = 4
y = 27

[[data]]
texData = "magma_1"
env = "NIL"

[data.pos]
x = 4
y = 28

[[data]]
texData = "magma_1"
env = "NIL"

[data.pos]
x = 5
y = 2

[[data]]
texData = "magma_1"
env = "NIL"

[data.pos]
x = 5
y = 4

[[data]]
texData = "magma_1"
env = "NIL"

[data.pos]
x = 5
y = 5

[[data]]
texData = "magma_1"
env = "NIL"

[data.pos]
x = 5
y = 6

[[data]]
texData = "magma_1"
env = "NIL"

[data.pos]
x = 5
y = 7

[[data]]
texData = "magma_1"
env = "NIL"

[data.pos]
x = 5
y = 10

[[data]]
texData = "magma_1"
env = "NIL"

[data.pos]
x = 5
y = 11

[[data]]
texData = "magma_1"
env = "NIL"

[data.pos]
x = 5
y = 12

[[data]]
texData = "magma_1"
env = "NIL"

